route_id,trip_count
3378,2
3375,2
3374,2
3373,2
3372,2
3370,2
3367,2
2457,2
5170,2
5165,2
5164,2
2473,2
2472,2
5155,2
566,2
2499,2
2498,2
2497,2
2492,2
3357,2
3356,2
3348,2
4279,2
4278,2
4275,2
4274,2
4271,2
4269,2
4268,2
2491,2
2508,2
2507,2
2502,2
2501,2
2500,2
602,2
567,2
5112,2
5100,2
1546,2
1509,2
1505,2
3363,2
2538,2
2526,2
2525,2
2524,2
2523,2
2522,2
2521,2
2514,2
2513,2
946,2
2557,2
2556,2
3300,2
3309,2
3308,2
709,2
708,2
707,2
2539,2
784,2
769,2
5038,2
5037,2
565,2
564,2
4337,2
4335,2
4330,2
4328,2
4325,2
4321,2
4320,2
5030,2
5029,2
5025,2
1925,2
1924,2
5000,2
4983,2
2627,2
2626,2
3257,2
3256,2
4350,2
4348,2
264,2
3285,2
3284,2
3279,2
3278,2
2688,2
2685,2
2684,2
2671,2
2670,2
4976,2
4975,2
4370,2
3260,2
1873,2
1872,2
4945,2
4943,2
200,2
199,2
176,2
175,2
2734,2
1811,2
4395,2
4392,2
4391,2
4384,2
4383,2
2727,2
2726,2
2720,2
4877,2
2756,2
4844,2
4843,2
1040,2
519,2
2757,2
1021,2
4837,2
2778,2
1809,2
1796,2
1795,2
4424,2
4400,2
2776,2
2775,2
2774,2
2772,2
2771,2
2770,2
4806,2
2805,2
2804,2
1438,2
4444,2
3195,2
3194,2
4432,2
4431,2
4430,2
4429,2
4428,2
4427,2
1810,2
2863,2
4798,2
4797,2
4796,2
4775,2
4772,2
4769,2
4768,2
4754,2
3169,2
3168,2
3167,2
3166,2
1488,2
1467,2
1444,2
4746,2
1842,2
1840,2
4736,2
4735,2
3128,2
3127,2
3122,2
4464,2
4463,2
4455,2
3148,2
3147,2
4730,2
4729,2
4723,2
4719,2
4683,2
4682,2
4669,2
1411,2
1378,2
4493,2
4492,2
4491,2
4490,2
3142,2
3141,2
4660,2
4659,2
4657,2
4656,2
4651,2
4650,2
2894,2
2888,2
516,2
1066,2
1047,2
2908,2
2907,2
3121,2
452,2
450,2
3118,2
3117,2
2934,2
4635,2
4634,2
4631,2
4630,2
4629,2
4628,2
4622,2
3090,2
3083,2
3082,2
4507,2
4506,2
3114,2
3113,2
2949,2
2948,2
2939,2
2938,2
2935,2
4615,2
4614,2
4601,2
4600,2
4599,2
4595,2
4594,2
3073,2
3072,2
3061,2
3060,2
4537,2
4536,2
3093,2
3092,2
3091,2
2971,2
2970,2
2967,2
1300,2
1229,2
1106,2
4591,2
4590,2
3028,2
3024,2
3047,2
3046,2
3045,2
3039,2
1318,2
4583,2
4582,2
4579,2
4578,2
230,2
224,2
3005,2
3004,2
3002,2
3018,2
3015,2
3014,2
1835,2
1814,2
1813,2
1812,2
3029,2
3,2
21,2
22,2
5929,2
5918,2
5917,2
5825,1
5897,1
5898,1
5862,1
5863,1
5884,1
5893,1
5894,1
5895,1
5896,1
5838,1
5858,1
5857,1
5855,1
5854,1
5853,1
5852,1
5850,1
5848,1
5807,1
2035,1
2034,1
2031,1
2030,1
804,1
798,1
5926,1
1322,1
3075,1
2984,1
463,1
2981,1
2980,1
2975,1
3013,1
3012,1
3011,1
3010,1
216,1
208,1
207,1
1359,1
1358,1
3096,1
2973,1
2966,1
2961,1
2958,1
1251,1
1249,1
1207,1
2985,1
3052,1
3050,1
3044,1
3040,1
3038,1
1340,1
1339,1
1412,1
3112,1
3111,1
3104,1
3103,1
3102,1
2945,1
2944,1
2943,1
2942,1
3074,1
3053,1
4541,1
4540,1
4527,1
4526,1
453,1
451,1
447,1
438,1
436,1
2897,1
2896,1
2924,1
2923,1
2918,1
2917,1
4624,1
4623,1
3087,1
3084,1
261,1
2883,1
514,1
508,1
507,1
506,1
1090,1
1088,1
1059,1
2899,1
2898,1
3101,1
3098,1
3097,1
456,1
455,1
454,1
1362,1
1361,1
1360,1
4478,1
4477,1
3139,1
3134,1
2882,1
2879,1
2878,1
2874,1
2871,1
4647,1
4646,1
2892,1
2889,1
4690,1
4689,1
4688,1
4687,1
4686,1
4685,1
4681,1
4675,1
4674,1
4673,1
4671,1
4667,1
504,1
502,1
501,1
1394,1
3131,1
4460,1
4459,1
4453,1
3146,1
3143,1
4731,1
4725,1
4724,1
4722,1
4721,1
4720,1
4696,1
4695,1
4694,1
4691,1
1486,1
1484,1
1462,1
4748,1
4745,1
1846,1
1845,1
4744,1
4743,1
4742,1
4739,1
4738,1
4737,1
4733,1
3133,1
3132,1
4790,1
4789,1
4781,1
4780,1
4774,1
4773,1
4766,1
4765,1
4750,1
4749,1
3179,1
3178,1
3177,1
3176,1
3165,1
1490,1
3196,1
3183,1
3182,1
2829,1
2815,1
2868,1
2864,1
2862,1
2860,1
2859,1
2858,1
2854,1
2851,1
2850,1
4805,1
4799,1
1794,1
1793,1
4423,1
4422,1
4421,1
4419,1
3227,1
4822,1
4821,1
4815,1
2814,1
2790,1
2833,1
2832,1
4443,1
3197,1
525,1
518,1
2762,1
2758,1
1022,1
1019,1
4836,1
4832,1
4830,1
4829,1
2785,1
2784,1
1806,1
1805,1
1804,1
1803,1
4866,1
4865,1
4864,1
4862,1
2743,1
2742,1
2740,1
2739,1
2738,1
4860,1
4857,1
4856,1
4847,1
4842,1
532,1
531,1
3217,1
3215,1
3211,1
3210,1
3209,1
3206,1
4389,1
3251,1
3249,1
2722,1
4878,1
4874,1
4872,1
4871,1
4870,1
4869,1
4920,1
4919,1
4917,1
4911,1
191,1
186,1
185,1
4910,1
4882,1
4881,1
4880,1
4879,1
2737,1
2736,1
2735,1
3219,1
4940,1
4939,1
4938,1
4937,1
4936,1
4935,1
4930,1
2712,1
2699,1
1904,1
4929,1
4928,1
4927,1
4924,1
4922,1
4921,1
3231,1
3230,1
3229,1
3228,1
4374,1
4373,1
4364,1
4361,1
4965,1
4963,1
4962,1
1892,1
1891,1
2691,1
4942,1
4941,1
3282,1
2649,1
2648,1
2681,1
2677,1
2672,1
2669,1
4971,1
4970,1
4969,1
3246,1
3238,1
3237,1
3236,1
3235,1
3232,1
5020,1
1921,1
1913,1
4985,1
4980,1
1943,1
2664,1
2663,1
2654,1
2652,1
3259,1
3254,1
3252,1
4360,1
4359,1
3283,1
3305,1
3304,1
3301,1
554,1
550,1
2575,1
2598,1
2597,1
2594,1
2593,1
2592,1
2591,1
2588,1
2587,1
5024,1
5021,1
1552,1
2544,1
2543,1
2541,1
2540,1
789,1
778,1
5046,1
5041,1
5040,1
3277,1
3276,1
3275,1
3274,1
4324,1
4323,1
3326,1
3366,1
3364,1
2537,1
5050,1
2550,1
2549,1
3291,1
3290,1
3317,1
3316,1
3315,1
3314,1
3313,1
3312,1
736,1
4281,1
582,1
581,1
580,1
5116,1
145,1
5115,1
1499,1
1494,1
4307,1
4295,1
4294,1
4288,1
3337,1
3336,1
3327,1
123,1
2484,1
2483,1
2481,1
2479,1
2477,1
2476,1
112,1
111,1
5118,1
5117,1
3362,1
3354,1
3353,1
3346,1
3344,1
3381,1
3380,1
3377,1
3376,1
3371,1
3368,1
4263,1
1956,1
1955,1
1954,1
1949,1
1946,1
2460,1
5169,1
5168,1
5167,1
5189,1
5188,1
2454,1
2452,1
2448,1
926,1
924,1
913,1
4257,1
4242,1
4241,1
4228,1
4227,1
4226,1
4225,1
4267,1
3399,1
3398,1
3389,1
3387,1
3386,1
3385,1
3384,1
4222,1
4221,1
4214,1
5201,1
5200,1
5199,1
5198,1
5191,1
5190,1
5222,1
5221,1
5220,1
5219,1
5218,1
5217,1
5216,1
5215,1
5214,1
5213,1
5211,1
5210,1
5208,1
5206,1
5204,1
3400,1
4206,1
4203,1
4199,1
3414,1
3413,1
3412,1
3411,1
1965,1
1964,1
2415,1
5228,1
5227,1
5226,1
5225,1
5224,1
5223,1
4158,1
4157,1
4156,1
2380,1
2379,1
5250,1
5246,1
5245,1
1971,1
1970,1
1968,1
3409,1
3408,1
4212,1
4210,1
4207,1
4147,1
4146,1
4143,1
4142,1
2367,1
2365,1
5278,1
5277,1
5266,1
622,1
413,1
4167,1
4166,1
4163,1
4162,1
4159,1
3496,1
3495,1
1568,1
1565,1
1563,1
1561,1
1554,1
696,1
2348,1
2347,1
5341,1
5340,1
3451,1
3450,1
434,1
433,1
3519,1
3551,1
3550,1
2317,1
2316,1
2314,1
2313,1
5371,1
5366,1
5365,1
5364,1
5359,1
3469,1
3468,1
3500,1
3499,1
2308,1
2307,1
2305,1
2299,1
5437,1
5436,1
5425,1
5424,1
5419,1
5417,1
5374,1
5373,1
5372,1
2323,1
739,1
3521,1
3567,1
4119,1
4117,1
4116,1
4113,1
4112,1
3583,1
2272,1
2271,1
5458,1
5456,1
5454,1
5441,1
5440,1
5439,1
5438,1
3627,1
3625,1
3617,1
2002,1
2261,1
2259,1
897,1
883,1
860,1
859,1
5462,1
5460,1
1740,1
1739,1
3571,1
3568,1
5496,1
5492,1
5490,1
2214,1
2213,1
5487,1
5486,1
5482,1
5469,1
2003,1
3582,1
3580,1
412,1
3634,1
3631,1
3628,1
5545,1
5542,1
5541,1
5539,1
5528,1
5525,1
5516,1
5515,1
5510,1
5504,1
5502,1
5501,1
5500,1
5499,1
5498,1
5497,1
3659,1
3648,1
3641,1
3640,1
3638,1
1599,1
4074,1
3679,1
3678,1
5558,1
5557,1
2200,1
2194,1
2193,1
2192,1
2191,1
3671,1
3670,1
3669,1
3668,1
3667,1
3665,1
3663,1
4047,1
4045,1
2187,1
2179,1
5570,1
5569,1
5562,1
5561,1
3616,1
4014,1
4006,1
669,1
668,1
665,1
5586,1
5580,1
5579,1
5574,1
2188,1
4040,1
4038,1
4032,1
4028,1
4024,1
3676,1
3973,1
3735,1
3734,1
5616,1
5615,1
5600,1
5599,1
5594,1
670,1
3698,1
3697,1
3696,1
3691,1
3689,1
4017,1
4015,1
3762,1
3750,1
3746,1
3970,1
3954,1
5639,1
110,1
109,1
102,1
101,1
3998,1
3987,1
3985,1
3977,1
3976,1
3975,1
2131,1
2130,1
2125,1
2122,1
2115,1
2114,1
2113,1
829,1
828,1
5643,1
3953,1
3920,1
3919,1
3719,1
3718,1
3763,1
5715,1
5714,1
5713,1
5680,1
5678,1
5675,1
2112,1
2103,1
2102,1
2101,1
2100,1
2097,1
56,1
55,1
5649,1
5648,1
1656,1
1655,1
1636,1
3912,1
3793,1
371,1
368,1
366,1
365,1
3806,1
5732,1
5731,1
5726,1
5723,1
5721,1
5718,1
335,1
3904,1
5749,1
5747,1
2096,1
2088,1
2085,1
2083,1
2080,1
2079,1
5743,1
5742,1
5733,1
3918,1
3917,1
1659,1
2070,1
2069,1
5765,1
5764,1
5761,1
5760,1
5759,1
5756,1
5750,1
3805,1
3798,1
3797,1
3796,1
3795,1
3794,1
336,1
5925,1
42,1
36,1
5766,1
3828,1
3827,1
3823,1
3860,1
3859,1
1690,1
1685,1
1684,1
1660,1
3896,1
3895,1
3833,1
5839,1
5824,1
5823,1
5822,1
5820,1
5817,1
5816,1
5815,1
5814,1
5812,1
5811,1
5810,1
5809,1
5808,1
3836,1
5860,1
1357,1
13,1
5837,1
5836,1
5835,1
5834,1
5833,1
5832,1
5831,1
5830,1
5829,1
5828,1
5827,1
5826,1
5847,1
5846,1
